,date,ticker,field,value
0,2015-06-29,SPX Index,PX_LAST,2057.64
1,2015-06-30,SPX Index,PX_LAST,2063.11
2,2015-07-01,SPX Index,PX_LAST,2077.42
3,2015-07-02,SPX Index,PX_LAST,2076.78
4,2015-07-06,SPX Index,PX_LAST,2068.76
5,2015-07-07,SPX Index,PX_LAST,2081.34
6,2015-07-08,SPX Index,PX_LAST,2046.68
7,2015-07-09,SPX Index,PX_LAST,2051.31
8,2015-07-10,SPX Index,PX_LAST,2076.62
9,2015-07-13,SPX Index,PX_LAST,2099.6
10,2015-07-14,SPX Index,PX_LAST,2108.95
11,2015-07-15,SPX Index,PX_LAST,2107.4
12,2015-07-16,SPX Index,PX_LAST,2124.29
13,2015-07-17,SPX Index,PX_LAST,2126.64
14,2015-07-20,SPX Index,PX_LAST,2128.28
15,2015-07-21,SPX Index,PX_LAST,2119.21
16,2015-07-22,SPX Index,PX_LAST,2114.15
17,2015-07-23,SPX Index,PX_LAST,2102.15
18,2015-07-24,SPX Index,PX_LAST,2079.65
19,2015-07-27,SPX Index,PX_LAST,2067.64
20,2015-07-28,SPX Index,PX_LAST,2093.25
21,2015-07-29,SPX Index,PX_LAST,2108.57
22,2015-07-30,SPX Index,PX_LAST,2108.63
23,2015-07-31,SPX Index,PX_LAST,2103.84
24,2015-08-03,SPX Index,PX_LAST,2098.04
25,2015-08-04,SPX Index,PX_LAST,2093.32
26,2015-08-05,SPX Index,PX_LAST,2099.84
27,2015-08-06,SPX Index,PX_LAST,2083.56
28,2015-08-07,SPX Index,PX_LAST,2077.57
29,2015-08-10,SPX Index,PX_LAST,2104.18
30,2015-08-11,SPX Index,PX_LAST,2084.07
31,2015-08-12,SPX Index,PX_LAST,2086.05
32,2015-08-13,SPX Index,PX_LAST,2083.39
33,2015-08-14,SPX Index,PX_LAST,2091.54
34,2015-08-17,SPX Index,PX_LAST,2102.44
35,2015-08-18,SPX Index,PX_LAST,2096.92
36,2015-08-19,SPX Index,PX_LAST,2079.61
37,2015-08-20,SPX Index,PX_LAST,2035.73
38,2015-08-21,SPX Index,PX_LAST,1970.89
39,2015-08-24,SPX Index,PX_LAST,1893.21
40,2015-08-25,SPX Index,PX_LAST,1867.61
41,2015-08-26,SPX Index,PX_LAST,1940.51
42,2015-08-27,SPX Index,PX_LAST,1987.66
43,2015-08-28,SPX Index,PX_LAST,1988.87
44,2015-08-31,SPX Index,PX_LAST,1972.18
45,2015-09-01,SPX Index,PX_LAST,1913.85
46,2015-09-02,SPX Index,PX_LAST,1948.86
47,2015-09-03,SPX Index,PX_LAST,1951.13
48,2015-09-04,SPX Index,PX_LAST,1921.22
49,2015-09-08,SPX Index,PX_LAST,1969.41
50,2015-09-09,SPX Index,PX_LAST,1942.04
51,2015-09-10,SPX Index,PX_LAST,1952.29
52,2015-09-11,SPX Index,PX_LAST,1961.05
53,2015-09-14,SPX Index,PX_LAST,1953.03
54,2015-09-15,SPX Index,PX_LAST,1978.09
55,2015-09-16,SPX Index,PX_LAST,1995.31
56,2015-09-17,SPX Index,PX_LAST,1990.2
57,2015-09-18,SPX Index,PX_LAST,1958.03
58,2015-09-21,SPX Index,PX_LAST,1966.97
59,2015-09-22,SPX Index,PX_LAST,1942.74
60,2015-09-23,SPX Index,PX_LAST,1938.76
61,2015-09-24,SPX Index,PX_LAST,1932.24
62,2015-09-25,SPX Index,PX_LAST,1931.34
63,2015-09-28,SPX Index,PX_LAST,1881.77
64,2015-09-29,SPX Index,PX_LAST,1884.09
65,2015-09-30,SPX Index,PX_LAST,1920.03
66,2015-10-01,SPX Index,PX_LAST,1923.82
67,2015-10-02,SPX Index,PX_LAST,1951.36
68,2015-10-05,SPX Index,PX_LAST,1987.05
69,2015-10-06,SPX Index,PX_LAST,1979.92
70,2015-10-07,SPX Index,PX_LAST,1995.83
71,2015-10-08,SPX Index,PX_LAST,2013.43
72,2015-10-09,SPX Index,PX_LAST,2014.89
73,2015-10-12,SPX Index,PX_LAST,2017.46
74,2015-10-13,SPX Index,PX_LAST,2003.69
75,2015-10-14,SPX Index,PX_LAST,1994.24
76,2015-10-15,SPX Index,PX_LAST,2023.86
77,2015-10-16,SPX Index,PX_LAST,2033.11
78,2015-10-19,SPX Index,PX_LAST,2033.66
79,2015-10-20,SPX Index,PX_LAST,2030.77
80,2015-10-21,SPX Index,PX_LAST,2018.94
81,2015-10-22,SPX Index,PX_LAST,2052.51
82,2015-10-23,SPX Index,PX_LAST,2075.15
83,2015-10-26,SPX Index,PX_LAST,2071.18
84,2015-10-27,SPX Index,PX_LAST,2065.89
85,2015-10-28,SPX Index,PX_LAST,2090.35
86,2015-10-29,SPX Index,PX_LAST,2089.41
87,2015-10-30,SPX Index,PX_LAST,2079.36
88,2015-11-02,SPX Index,PX_LAST,2104.05
89,2015-11-03,SPX Index,PX_LAST,2109.79
90,2015-11-04,SPX Index,PX_LAST,2102.31
91,2015-11-05,SPX Index,PX_LAST,2099.93
92,2015-11-06,SPX Index,PX_LAST,2099.2
93,2015-11-09,SPX Index,PX_LAST,2078.58
94,2015-11-10,SPX Index,PX_LAST,2081.72
95,2015-11-11,SPX Index,PX_LAST,2075.0
96,2015-11-12,SPX Index,PX_LAST,2045.97
97,2015-11-13,SPX Index,PX_LAST,2023.04
98,2015-11-16,SPX Index,PX_LAST,2053.19
99,2015-11-17,SPX Index,PX_LAST,2050.44
100,2015-11-18,SPX Index,PX_LAST,2083.58
101,2015-11-19,SPX Index,PX_LAST,2081.24
102,2015-11-20,SPX Index,PX_LAST,2089.17
103,2015-11-23,SPX Index,PX_LAST,2086.59
104,2015-11-24,SPX Index,PX_LAST,2089.14
105,2015-11-25,SPX Index,PX_LAST,2088.87
106,2015-11-27,SPX Index,PX_LAST,2090.11
107,2015-11-30,SPX Index,PX_LAST,2080.41
108,2015-12-01,SPX Index,PX_LAST,2102.63
109,2015-12-02,SPX Index,PX_LAST,2079.51
110,2015-12-03,SPX Index,PX_LAST,2049.62
111,2015-12-04,SPX Index,PX_LAST,2091.69
112,2015-12-07,SPX Index,PX_LAST,2077.07
113,2015-12-08,SPX Index,PX_LAST,2063.59
114,2015-12-09,SPX Index,PX_LAST,2047.62
115,2015-12-10,SPX Index,PX_LAST,2052.23
116,2015-12-11,SPX Index,PX_LAST,2012.37
117,2015-12-14,SPX Index,PX_LAST,2021.94
118,2015-12-15,SPX Index,PX_LAST,2043.41
119,2015-12-16,SPX Index,PX_LAST,2073.07
120,2015-12-17,SPX Index,PX_LAST,2041.89
121,2015-12-18,SPX Index,PX_LAST,2005.55
122,2015-12-21,SPX Index,PX_LAST,2021.15
123,2015-12-22,SPX Index,PX_LAST,2038.97
124,2015-12-23,SPX Index,PX_LAST,2064.29
125,2015-12-24,SPX Index,PX_LAST,2060.99
126,2015-12-28,SPX Index,PX_LAST,2056.5
127,2015-12-29,SPX Index,PX_LAST,2078.36
128,2015-12-30,SPX Index,PX_LAST,2063.36
129,2015-12-31,SPX Index,PX_LAST,2043.94
130,2016-01-04,SPX Index,PX_LAST,2012.66
131,2016-01-05,SPX Index,PX_LAST,2016.71
132,2016-01-06,SPX Index,PX_LAST,1990.26
133,2016-01-07,SPX Index,PX_LAST,1943.09
134,2016-01-08,SPX Index,PX_LAST,1922.03
135,2016-01-11,SPX Index,PX_LAST,1923.67
136,2016-01-12,SPX Index,PX_LAST,1938.68
137,2016-01-13,SPX Index,PX_LAST,1890.28
138,2016-01-14,SPX Index,PX_LAST,1921.84
139,2016-01-15,SPX Index,PX_LAST,1880.33
140,2016-01-19,SPX Index,PX_LAST,1881.33
141,2016-01-20,SPX Index,PX_LAST,1859.33
142,2016-01-21,SPX Index,PX_LAST,1868.99
143,2016-01-22,SPX Index,PX_LAST,1906.9
144,2016-01-25,SPX Index,PX_LAST,1877.08
145,2016-01-26,SPX Index,PX_LAST,1903.63
146,2016-01-27,SPX Index,PX_LAST,1882.95
147,2016-01-28,SPX Index,PX_LAST,1893.36
148,2016-01-29,SPX Index,PX_LAST,1940.24
149,2016-02-01,SPX Index,PX_LAST,1939.38
150,2016-02-02,SPX Index,PX_LAST,1903.03
151,2016-02-03,SPX Index,PX_LAST,1912.53
152,2016-02-04,SPX Index,PX_LAST,1915.45
153,2016-02-05,SPX Index,PX_LAST,1880.05
154,2016-02-08,SPX Index,PX_LAST,1853.44
155,2016-02-09,SPX Index,PX_LAST,1852.21
156,2016-02-10,SPX Index,PX_LAST,1851.86
157,2016-02-11,SPX Index,PX_LAST,1829.08
158,2016-02-12,SPX Index,PX_LAST,1864.78
159,2016-02-16,SPX Index,PX_LAST,1895.58
160,2016-02-17,SPX Index,PX_LAST,1926.82
161,2016-02-18,SPX Index,PX_LAST,1917.83
162,2016-02-19,SPX Index,PX_LAST,1917.78
163,2016-02-22,SPX Index,PX_LAST,1945.5
164,2016-02-23,SPX Index,PX_LAST,1921.27
165,2016-02-24,SPX Index,PX_LAST,1929.8
166,2016-02-25,SPX Index,PX_LAST,1951.7
167,2016-02-26,SPX Index,PX_LAST,1948.05
168,2016-02-29,SPX Index,PX_LAST,1932.23
169,2016-03-01,SPX Index,PX_LAST,1978.35
170,2016-03-02,SPX Index,PX_LAST,1986.45
171,2016-03-03,SPX Index,PX_LAST,1993.4
172,2016-03-04,SPX Index,PX_LAST,1999.99
173,2016-03-07,SPX Index,PX_LAST,2001.76
174,2016-03-08,SPX Index,PX_LAST,1979.26
175,2016-03-09,SPX Index,PX_LAST,1989.26
176,2016-03-10,SPX Index,PX_LAST,1989.57
177,2016-03-11,SPX Index,PX_LAST,2022.19
178,2016-03-14,SPX Index,PX_LAST,2019.64
179,2016-03-15,SPX Index,PX_LAST,2015.93
180,2016-03-16,SPX Index,PX_LAST,2027.22
181,2016-03-17,SPX Index,PX_LAST,2040.59
182,2016-03-18,SPX Index,PX_LAST,2049.58
183,2016-03-21,SPX Index,PX_LAST,2051.6
184,2016-03-22,SPX Index,PX_LAST,2049.8
185,2016-03-23,SPX Index,PX_LAST,2036.71
186,2016-03-24,SPX Index,PX_LAST,2035.94
187,2016-03-28,SPX Index,PX_LAST,2037.05
188,2016-03-29,SPX Index,PX_LAST,2055.01
189,2016-03-30,SPX Index,PX_LAST,2063.95
190,2016-03-31,SPX Index,PX_LAST,2059.74
191,2016-04-01,SPX Index,PX_LAST,2072.78
192,2016-04-04,SPX Index,PX_LAST,2066.13
193,2016-04-05,SPX Index,PX_LAST,2045.17
194,2016-04-06,SPX Index,PX_LAST,2066.66
195,2016-04-07,SPX Index,PX_LAST,2041.91
196,2016-04-08,SPX Index,PX_LAST,2047.6
197,2016-04-11,SPX Index,PX_LAST,2041.99
198,2016-04-12,SPX Index,PX_LAST,2061.72
199,2016-04-13,SPX Index,PX_LAST,2082.42
200,2016-04-14,SPX Index,PX_LAST,2082.78
201,2016-04-15,SPX Index,PX_LAST,2080.73
202,2016-04-18,SPX Index,PX_LAST,2094.34
203,2016-04-19,SPX Index,PX_LAST,2100.8
204,2016-04-20,SPX Index,PX_LAST,2102.4
205,2016-04-21,SPX Index,PX_LAST,2091.48
206,2016-04-22,SPX Index,PX_LAST,2091.58
207,2016-04-25,SPX Index,PX_LAST,2087.79
208,2016-04-26,SPX Index,PX_LAST,2091.7
209,2016-04-27,SPX Index,PX_LAST,2095.15
210,2016-04-28,SPX Index,PX_LAST,2075.81
211,2016-04-29,SPX Index,PX_LAST,2065.3
212,2016-05-02,SPX Index,PX_LAST,2081.43
213,2016-05-03,SPX Index,PX_LAST,2063.37
214,2016-05-04,SPX Index,PX_LAST,2051.12
215,2016-05-05,SPX Index,PX_LAST,2050.63
216,2016-05-06,SPX Index,PX_LAST,2057.14
217,2016-05-09,SPX Index,PX_LAST,2058.69
218,2016-05-10,SPX Index,PX_LAST,2084.39
219,2016-05-11,SPX Index,PX_LAST,2064.46
220,2016-05-12,SPX Index,PX_LAST,2064.11
221,2016-05-13,SPX Index,PX_LAST,2046.61
222,2016-05-16,SPX Index,PX_LAST,2066.66
223,2016-05-17,SPX Index,PX_LAST,2047.21
224,2016-05-18,SPX Index,PX_LAST,2047.63
225,2016-05-19,SPX Index,PX_LAST,2040.04
226,2016-05-20,SPX Index,PX_LAST,2052.32
227,2016-05-23,SPX Index,PX_LAST,2048.04
228,2016-05-24,SPX Index,PX_LAST,2076.06
229,2016-05-25,SPX Index,PX_LAST,2090.54
230,2016-05-26,SPX Index,PX_LAST,2090.1
231,2016-05-27,SPX Index,PX_LAST,2099.06
232,2016-05-31,SPX Index,PX_LAST,2096.96
233,2016-06-01,SPX Index,PX_LAST,2099.33
234,2016-06-02,SPX Index,PX_LAST,2105.26
235,2016-06-03,SPX Index,PX_LAST,2099.13
236,2016-06-06,SPX Index,PX_LAST,2109.41
237,2016-06-07,SPX Index,PX_LAST,2112.13
238,2016-06-08,SPX Index,PX_LAST,2119.12
239,2016-06-09,SPX Index,PX_LAST,2115.48
240,2016-06-10,SPX Index,PX_LAST,2096.07
241,2016-06-13,SPX Index,PX_LAST,2079.06
242,2016-06-14,SPX Index,PX_LAST,2075.32
243,2016-06-15,SPX Index,PX_LAST,2071.5
244,2016-06-16,SPX Index,PX_LAST,2077.99
245,2016-06-17,SPX Index,PX_LAST,2071.22
246,2016-06-20,SPX Index,PX_LAST,2083.25
247,2016-06-21,SPX Index,PX_LAST,2088.9
248,2016-06-22,SPX Index,PX_LAST,2085.45
249,2016-06-23,SPX Index,PX_LAST,2113.32
250,2016-06-24,SPX Index,PX_LAST,2037.41
251,2016-06-27,SPX Index,PX_LAST,2000.54
252,2016-06-28,SPX Index,PX_LAST,2036.09
253,2016-06-29,SPX Index,PX_LAST,2070.77
254,2016-06-30,SPX Index,PX_LAST,2098.86
255,2016-07-01,SPX Index,PX_LAST,2102.95
256,2016-07-05,SPX Index,PX_LAST,2088.55
257,2016-07-06,SPX Index,PX_LAST,2099.73
258,2016-07-07,SPX Index,PX_LAST,2097.9
259,2016-07-08,SPX Index,PX_LAST,2129.9
260,2016-07-11,SPX Index,PX_LAST,2137.16
261,2016-07-12,SPX Index,PX_LAST,2152.14
262,2016-07-13,SPX Index,PX_LAST,2152.43
263,2016-07-14,SPX Index,PX_LAST,2163.75
264,2016-07-15,SPX Index,PX_LAST,2161.74
265,2016-07-18,SPX Index,PX_LAST,2166.89
266,2016-07-19,SPX Index,PX_LAST,2163.78
267,2016-07-20,SPX Index,PX_LAST,2173.02
268,2016-07-21,SPX Index,PX_LAST,2165.17
269,2016-07-22,SPX Index,PX_LAST,2175.03
270,2016-07-25,SPX Index,PX_LAST,2168.48
271,2016-07-26,SPX Index,PX_LAST,2169.18
272,2016-07-27,SPX Index,PX_LAST,2166.58
273,2016-07-28,SPX Index,PX_LAST,2170.06
274,2016-07-29,SPX Index,PX_LAST,2173.6
275,2016-08-01,SPX Index,PX_LAST,2170.84
276,2016-08-02,SPX Index,PX_LAST,2157.03
277,2016-08-03,SPX Index,PX_LAST,2163.79
278,2016-08-04,SPX Index,PX_LAST,2164.25
279,2016-08-05,SPX Index,PX_LAST,2182.87
280,2016-08-08,SPX Index,PX_LAST,2180.89
281,2016-08-09,SPX Index,PX_LAST,2181.74
282,2016-08-10,SPX Index,PX_LAST,2175.49
283,2016-08-11,SPX Index,PX_LAST,2185.79
284,2016-08-12,SPX Index,PX_LAST,2184.05
285,2016-08-15,SPX Index,PX_LAST,2190.15
286,2016-08-16,SPX Index,PX_LAST,2178.15
287,2016-08-17,SPX Index,PX_LAST,2182.22
288,2016-08-18,SPX Index,PX_LAST,2187.02
289,2016-08-19,SPX Index,PX_LAST,2183.87
290,2016-08-22,SPX Index,PX_LAST,2182.64
291,2016-08-23,SPX Index,PX_LAST,2186.9
292,2016-08-24,SPX Index,PX_LAST,2175.44
293,2016-08-25,SPX Index,PX_LAST,2172.47
294,2016-08-26,SPX Index,PX_LAST,2169.04
295,2016-08-29,SPX Index,PX_LAST,2180.38
296,2016-08-30,SPX Index,PX_LAST,2176.12
297,2016-08-31,SPX Index,PX_LAST,2170.95
298,2016-09-01,SPX Index,PX_LAST,2170.86
299,2016-09-02,SPX Index,PX_LAST,2179.98
300,2016-09-06,SPX Index,PX_LAST,2186.48
301,2016-09-07,SPX Index,PX_LAST,2186.16
302,2016-09-08,SPX Index,PX_LAST,2181.3
303,2016-09-09,SPX Index,PX_LAST,2127.81
304,2016-09-12,SPX Index,PX_LAST,2159.04
305,2016-09-13,SPX Index,PX_LAST,2127.02
306,2016-09-14,SPX Index,PX_LAST,2125.77
307,2016-09-15,SPX Index,PX_LAST,2147.26
308,2016-09-16,SPX Index,PX_LAST,2139.16
309,2016-09-19,SPX Index,PX_LAST,2139.12
310,2016-09-20,SPX Index,PX_LAST,2139.76
311,2016-09-21,SPX Index,PX_LAST,2163.12
312,2016-09-22,SPX Index,PX_LAST,2177.18
313,2016-09-23,SPX Index,PX_LAST,2164.69
314,2016-09-26,SPX Index,PX_LAST,2146.1
315,2016-09-27,SPX Index,PX_LAST,2159.93
316,2016-09-28,SPX Index,PX_LAST,2171.37
317,2016-09-29,SPX Index,PX_LAST,2151.13
318,2016-09-30,SPX Index,PX_LAST,2168.27
319,2016-10-03,SPX Index,PX_LAST,2161.2
320,2016-10-04,SPX Index,PX_LAST,2150.49
321,2016-10-05,SPX Index,PX_LAST,2159.73
322,2016-10-06,SPX Index,PX_LAST,2160.77
323,2016-10-07,SPX Index,PX_LAST,2153.74
324,2016-10-10,SPX Index,PX_LAST,2163.66
325,2016-10-11,SPX Index,PX_LAST,2136.73
326,2016-10-12,SPX Index,PX_LAST,2139.18
327,2016-10-13,SPX Index,PX_LAST,2132.55
328,2016-10-14,SPX Index,PX_LAST,2132.98
329,2016-10-17,SPX Index,PX_LAST,2126.5
330,2016-10-18,SPX Index,PX_LAST,2139.6
331,2016-10-19,SPX Index,PX_LAST,2144.29
332,2016-10-20,SPX Index,PX_LAST,2141.34
333,2016-10-21,SPX Index,PX_LAST,2141.16
334,2016-10-24,SPX Index,PX_LAST,2151.33
335,2016-10-25,SPX Index,PX_LAST,2143.16
336,2016-10-26,SPX Index,PX_LAST,2139.43
337,2016-10-27,SPX Index,PX_LAST,2133.04
338,2016-10-28,SPX Index,PX_LAST,2126.41
339,2016-10-31,SPX Index,PX_LAST,2126.15
340,2016-11-01,SPX Index,PX_LAST,2111.72
341,2016-11-02,SPX Index,PX_LAST,2097.94
342,2016-11-03,SPX Index,PX_LAST,2088.66
343,2016-11-04,SPX Index,PX_LAST,2085.18
344,2016-11-07,SPX Index,PX_LAST,2131.52
345,2016-11-08,SPX Index,PX_LAST,2139.56
346,2016-11-09,SPX Index,PX_LAST,2163.26
347,2016-11-10,SPX Index,PX_LAST,2167.48
348,2016-11-11,SPX Index,PX_LAST,2164.45
349,2016-11-14,SPX Index,PX_LAST,2164.2
350,2016-11-15,SPX Index,PX_LAST,2180.39
351,2016-11-16,SPX Index,PX_LAST,2176.94
352,2016-11-17,SPX Index,PX_LAST,2187.12
353,2016-11-18,SPX Index,PX_LAST,2181.9
354,2016-11-21,SPX Index,PX_LAST,2198.18
355,2016-11-22,SPX Index,PX_LAST,2202.94
356,2016-11-23,SPX Index,PX_LAST,2204.72
357,2016-11-25,SPX Index,PX_LAST,2213.35
358,2016-11-28,SPX Index,PX_LAST,2201.72
359,2016-11-29,SPX Index,PX_LAST,2204.66
360,2016-11-30,SPX Index,PX_LAST,2198.81
361,2016-12-01,SPX Index,PX_LAST,2191.08
362,2016-12-02,SPX Index,PX_LAST,2191.95
363,2016-12-05,SPX Index,PX_LAST,2204.71
364,2016-12-06,SPX Index,PX_LAST,2212.23
365,2016-12-07,SPX Index,PX_LAST,2241.35
366,2016-12-08,SPX Index,PX_LAST,2246.19
367,2016-12-09,SPX Index,PX_LAST,2259.53
368,2016-12-12,SPX Index,PX_LAST,2256.96
369,2016-12-13,SPX Index,PX_LAST,2271.72
370,2016-12-14,SPX Index,PX_LAST,2253.28
371,2016-12-15,SPX Index,PX_LAST,2262.03
372,2016-12-16,SPX Index,PX_LAST,2258.07
373,2016-12-19,SPX Index,PX_LAST,2262.53
374,2016-12-20,SPX Index,PX_LAST,2270.76
375,2016-12-21,SPX Index,PX_LAST,2265.18
376,2016-12-22,SPX Index,PX_LAST,2260.96
377,2016-12-23,SPX Index,PX_LAST,2263.79
378,2016-12-27,SPX Index,PX_LAST,2268.88
379,2016-12-28,SPX Index,PX_LAST,2249.92
380,2016-12-29,SPX Index,PX_LAST,2249.26
381,2016-12-30,SPX Index,PX_LAST,2238.83
382,2017-01-03,SPX Index,PX_LAST,2257.83
383,2017-01-04,SPX Index,PX_LAST,2270.75
384,2017-01-05,SPX Index,PX_LAST,2269.0
385,2017-01-06,SPX Index,PX_LAST,2276.98
386,2017-01-09,SPX Index,PX_LAST,2268.9
387,2017-01-10,SPX Index,PX_LAST,2268.9
388,2017-01-11,SPX Index,PX_LAST,2275.32
389,2017-01-12,SPX Index,PX_LAST,2270.44
390,2017-01-13,SPX Index,PX_LAST,2274.64
391,2017-01-17,SPX Index,PX_LAST,2267.89
392,2017-01-18,SPX Index,PX_LAST,2271.89
393,2017-01-19,SPX Index,PX_LAST,2263.69
394,2017-01-20,SPX Index,PX_LAST,2271.31
395,2017-01-23,SPX Index,PX_LAST,2265.2
396,2017-01-24,SPX Index,PX_LAST,2280.07
397,2017-01-25,SPX Index,PX_LAST,2298.37
398,2017-01-26,SPX Index,PX_LAST,2296.68
399,2017-01-27,SPX Index,PX_LAST,2294.69
400,2017-01-30,SPX Index,PX_LAST,2280.9
401,2017-01-31,SPX Index,PX_LAST,2278.87
