,date,ticker,field,value
402,2017-02-01,SPX Index,PX_LAST,2279.55
403,2017-02-02,SPX Index,PX_LAST,2280.85
404,2017-02-03,SPX Index,PX_LAST,2297.42
405,2017-02-06,SPX Index,PX_LAST,2292.56
406,2017-02-07,SPX Index,PX_LAST,2293.08
407,2017-02-08,SPX Index,PX_LAST,2294.67
408,2017-02-09,SPX Index,PX_LAST,2307.87
409,2017-02-10,SPX Index,PX_LAST,2316.1
410,2017-02-13,SPX Index,PX_LAST,2328.25
411,2017-02-14,SPX Index,PX_LAST,2337.58
412,2017-02-15,SPX Index,PX_LAST,2349.25
413,2017-02-16,SPX Index,PX_LAST,2347.22
414,2017-02-17,SPX Index,PX_LAST,2351.16
415,2017-02-21,SPX Index,PX_LAST,2365.38
416,2017-02-22,SPX Index,PX_LAST,2362.82
417,2017-02-23,SPX Index,PX_LAST,2363.81
418,2017-02-24,SPX Index,PX_LAST,2367.34
419,2017-02-27,SPX Index,PX_LAST,2369.75
420,2017-02-28,SPX Index,PX_LAST,2363.64
421,2017-03-01,SPX Index,PX_LAST,2395.96
422,2017-03-02,SPX Index,PX_LAST,2381.92
423,2017-03-03,SPX Index,PX_LAST,2383.12
424,2017-03-06,SPX Index,PX_LAST,2375.31
425,2017-03-07,SPX Index,PX_LAST,2368.39
426,2017-03-08,SPX Index,PX_LAST,2362.98
427,2017-03-09,SPX Index,PX_LAST,2364.87
428,2017-03-10,SPX Index,PX_LAST,2372.6
429,2017-03-13,SPX Index,PX_LAST,2373.47
430,2017-03-14,SPX Index,PX_LAST,2365.45
431,2017-03-15,SPX Index,PX_LAST,2385.26
432,2017-03-16,SPX Index,PX_LAST,2381.38
433,2017-03-17,SPX Index,PX_LAST,2378.25
434,2017-03-20,SPX Index,PX_LAST,2373.47
435,2017-03-21,SPX Index,PX_LAST,2344.02
436,2017-03-22,SPX Index,PX_LAST,2348.45
437,2017-03-23,SPX Index,PX_LAST,2345.96
438,2017-03-24,SPX Index,PX_LAST,2343.98
439,2017-03-27,SPX Index,PX_LAST,2341.59
440,2017-03-28,SPX Index,PX_LAST,2358.57
441,2017-03-29,SPX Index,PX_LAST,2361.13
442,2017-03-30,SPX Index,PX_LAST,2368.06
443,2017-03-31,SPX Index,PX_LAST,2362.72
444,2017-04-03,SPX Index,PX_LAST,2358.84
445,2017-04-04,SPX Index,PX_LAST,2360.16
446,2017-04-05,SPX Index,PX_LAST,2352.95
447,2017-04-06,SPX Index,PX_LAST,2357.49
448,2017-04-07,SPX Index,PX_LAST,2355.54
449,2017-04-10,SPX Index,PX_LAST,2357.16
450,2017-04-11,SPX Index,PX_LAST,2353.78
451,2017-04-12,SPX Index,PX_LAST,2344.93
452,2017-04-13,SPX Index,PX_LAST,2328.95
453,2017-04-17,SPX Index,PX_LAST,2349.01
454,2017-04-18,SPX Index,PX_LAST,2342.19
455,2017-04-19,SPX Index,PX_LAST,2338.17
456,2017-04-20,SPX Index,PX_LAST,2355.84
457,2017-04-21,SPX Index,PX_LAST,2348.69
458,2017-04-24,SPX Index,PX_LAST,2374.15
459,2017-04-25,SPX Index,PX_LAST,2388.61
460,2017-04-26,SPX Index,PX_LAST,2387.45
461,2017-04-27,SPX Index,PX_LAST,2388.77
462,2017-04-28,SPX Index,PX_LAST,2384.2
463,2017-05-01,SPX Index,PX_LAST,2388.33
464,2017-05-02,SPX Index,PX_LAST,2391.17
465,2017-05-03,SPX Index,PX_LAST,2388.13
466,2017-05-04,SPX Index,PX_LAST,2389.52
467,2017-05-05,SPX Index,PX_LAST,2399.29
468,2017-05-08,SPX Index,PX_LAST,2399.38
469,2017-05-09,SPX Index,PX_LAST,2396.92
470,2017-05-10,SPX Index,PX_LAST,2399.63
471,2017-05-11,SPX Index,PX_LAST,2394.44
472,2017-05-12,SPX Index,PX_LAST,2390.9
473,2017-05-15,SPX Index,PX_LAST,2402.32
474,2017-05-16,SPX Index,PX_LAST,2400.67
475,2017-05-17,SPX Index,PX_LAST,2357.03
476,2017-05-18,SPX Index,PX_LAST,2365.72
477,2017-05-19,SPX Index,PX_LAST,2381.73
478,2017-05-22,SPX Index,PX_LAST,2394.02
479,2017-05-23,SPX Index,PX_LAST,2398.42
480,2017-05-24,SPX Index,PX_LAST,2404.39
481,2017-05-25,SPX Index,PX_LAST,2415.07
482,2017-05-26,SPX Index,PX_LAST,2415.82
483,2017-05-30,SPX Index,PX_LAST,2412.91
484,2017-05-31,SPX Index,PX_LAST,2411.8
485,2017-06-01,SPX Index,PX_LAST,2430.06
486,2017-06-02,SPX Index,PX_LAST,2439.07
487,2017-06-05,SPX Index,PX_LAST,2436.1
488,2017-06-06,SPX Index,PX_LAST,2429.33
489,2017-06-07,SPX Index,PX_LAST,2433.14
490,2017-06-08,SPX Index,PX_LAST,2433.79
491,2017-06-09,SPX Index,PX_LAST,2431.77
492,2017-06-12,SPX Index,PX_LAST,2429.39
493,2017-06-13,SPX Index,PX_LAST,2440.35
494,2017-06-14,SPX Index,PX_LAST,2437.92
495,2017-06-15,SPX Index,PX_LAST,2432.46
496,2017-06-16,SPX Index,PX_LAST,2433.15
497,2017-06-19,SPX Index,PX_LAST,2453.46
498,2017-06-20,SPX Index,PX_LAST,2437.03
499,2017-06-21,SPX Index,PX_LAST,2435.61
500,2017-06-22,SPX Index,PX_LAST,2434.5
501,2017-06-23,SPX Index,PX_LAST,2438.3
502,2017-06-26,SPX Index,PX_LAST,2439.07
503,2017-06-27,SPX Index,PX_LAST,2419.38
504,2017-06-28,SPX Index,PX_LAST,2440.69
505,2017-06-29,SPX Index,PX_LAST,2419.7
506,2017-06-30,SPX Index,PX_LAST,2423.41
507,2017-07-03,SPX Index,PX_LAST,2429.01
508,2017-07-05,SPX Index,PX_LAST,2432.54
509,2017-07-06,SPX Index,PX_LAST,2409.75
510,2017-07-07,SPX Index,PX_LAST,2425.18
511,2017-07-10,SPX Index,PX_LAST,2427.43
512,2017-07-11,SPX Index,PX_LAST,2425.53
513,2017-07-12,SPX Index,PX_LAST,2443.25
514,2017-07-13,SPX Index,PX_LAST,2447.83
515,2017-07-14,SPX Index,PX_LAST,2459.27
516,2017-07-17,SPX Index,PX_LAST,2459.14
517,2017-07-18,SPX Index,PX_LAST,2460.61
518,2017-07-19,SPX Index,PX_LAST,2473.83
519,2017-07-20,SPX Index,PX_LAST,2473.45
520,2017-07-21,SPX Index,PX_LAST,2472.54
521,2017-07-24,SPX Index,PX_LAST,2469.91
522,2017-07-25,SPX Index,PX_LAST,2477.13
523,2017-07-26,SPX Index,PX_LAST,2477.83
524,2017-07-27,SPX Index,PX_LAST,2475.42
525,2017-07-28,SPX Index,PX_LAST,2472.1
526,2017-07-31,SPX Index,PX_LAST,2470.3
527,2017-08-01,SPX Index,PX_LAST,2476.35
528,2017-08-02,SPX Index,PX_LAST,2477.57
529,2017-08-03,SPX Index,PX_LAST,2472.16
530,2017-08-04,SPX Index,PX_LAST,2476.83
531,2017-08-07,SPX Index,PX_LAST,2480.91
532,2017-08-08,SPX Index,PX_LAST,2474.92
533,2017-08-09,SPX Index,PX_LAST,2474.02
534,2017-08-10,SPX Index,PX_LAST,2438.21
535,2017-08-11,SPX Index,PX_LAST,2441.32
536,2017-08-14,SPX Index,PX_LAST,2465.84
537,2017-08-15,SPX Index,PX_LAST,2464.61
538,2017-08-16,SPX Index,PX_LAST,2468.11
539,2017-08-17,SPX Index,PX_LAST,2430.01
540,2017-08-18,SPX Index,PX_LAST,2425.55
541,2017-08-21,SPX Index,PX_LAST,2428.37
542,2017-08-22,SPX Index,PX_LAST,2452.51
543,2017-08-23,SPX Index,PX_LAST,2444.04
544,2017-08-24,SPX Index,PX_LAST,2438.97
545,2017-08-25,SPX Index,PX_LAST,2443.05
546,2017-08-28,SPX Index,PX_LAST,2444.24
547,2017-08-29,SPX Index,PX_LAST,2446.3
548,2017-08-30,SPX Index,PX_LAST,2457.59
549,2017-08-31,SPX Index,PX_LAST,2471.65
550,2017-09-01,SPX Index,PX_LAST,2476.55
551,2017-09-05,SPX Index,PX_LAST,2457.85
552,2017-09-06,SPX Index,PX_LAST,2465.54
553,2017-09-07,SPX Index,PX_LAST,2465.1
554,2017-09-08,SPX Index,PX_LAST,2461.43
555,2017-09-11,SPX Index,PX_LAST,2488.11
556,2017-09-12,SPX Index,PX_LAST,2496.48
557,2017-09-13,SPX Index,PX_LAST,2498.37
558,2017-09-14,SPX Index,PX_LAST,2495.62
559,2017-09-15,SPX Index,PX_LAST,2500.23
560,2017-09-18,SPX Index,PX_LAST,2503.87
561,2017-09-19,SPX Index,PX_LAST,2506.65
562,2017-09-20,SPX Index,PX_LAST,2508.24
563,2017-09-21,SPX Index,PX_LAST,2500.6
564,2017-09-22,SPX Index,PX_LAST,2502.22
565,2017-09-25,SPX Index,PX_LAST,2496.66
566,2017-09-26,SPX Index,PX_LAST,2496.84
567,2017-09-27,SPX Index,PX_LAST,2507.04
568,2017-09-28,SPX Index,PX_LAST,2510.06
569,2017-09-29,SPX Index,PX_LAST,2519.36
570,2017-10-02,SPX Index,PX_LAST,2529.12
571,2017-10-03,SPX Index,PX_LAST,2534.58
572,2017-10-04,SPX Index,PX_LAST,2537.74
573,2017-10-05,SPX Index,PX_LAST,2552.07
574,2017-10-06,SPX Index,PX_LAST,2549.33
575,2017-10-09,SPX Index,PX_LAST,2544.73
576,2017-10-10,SPX Index,PX_LAST,2550.64
577,2017-10-11,SPX Index,PX_LAST,2555.24
578,2017-10-12,SPX Index,PX_LAST,2550.93
579,2017-10-13,SPX Index,PX_LAST,2553.17
580,2017-10-16,SPX Index,PX_LAST,2557.64
581,2017-10-17,SPX Index,PX_LAST,2559.36
582,2017-10-18,SPX Index,PX_LAST,2561.26
583,2017-10-19,SPX Index,PX_LAST,2562.1
584,2017-10-20,SPX Index,PX_LAST,2575.21
585,2017-10-23,SPX Index,PX_LAST,2564.98
586,2017-10-24,SPX Index,PX_LAST,2569.13
587,2017-10-25,SPX Index,PX_LAST,2557.15
588,2017-10-26,SPX Index,PX_LAST,2560.4
589,2017-10-27,SPX Index,PX_LAST,2581.07
590,2017-10-30,SPX Index,PX_LAST,2572.83
591,2017-10-31,SPX Index,PX_LAST,2575.26
592,2017-11-01,SPX Index,PX_LAST,2579.36
593,2017-11-02,SPX Index,PX_LAST,2579.85
594,2017-11-03,SPX Index,PX_LAST,2587.84
595,2017-11-06,SPX Index,PX_LAST,2591.13
596,2017-11-07,SPX Index,PX_LAST,2590.64
597,2017-11-08,SPX Index,PX_LAST,2594.38
598,2017-11-09,SPX Index,PX_LAST,2584.62
599,2017-11-10,SPX Index,PX_LAST,2582.3
600,2017-11-13,SPX Index,PX_LAST,2584.84
601,2017-11-14,SPX Index,PX_LAST,2578.87
602,2017-11-15,SPX Index,PX_LAST,2564.62
603,2017-11-16,SPX Index,PX_LAST,2585.64
604,2017-11-17,SPX Index,PX_LAST,2578.85
605,2017-11-20,SPX Index,PX_LAST,2582.14
606,2017-11-21,SPX Index,PX_LAST,2599.03
607,2017-11-22,SPX Index,PX_LAST,2597.08
608,2017-11-24,SPX Index,PX_LAST,2602.42
609,2017-11-27,SPX Index,PX_LAST,2601.42
610,2017-11-28,SPX Index,PX_LAST,2627.04
611,2017-11-29,SPX Index,PX_LAST,2626.07
612,2017-11-30,SPX Index,PX_LAST,2647.58
613,2017-12-01,SPX Index,PX_LAST,2642.22
614,2017-12-04,SPX Index,PX_LAST,2639.44
615,2017-12-05,SPX Index,PX_LAST,2629.57
616,2017-12-06,SPX Index,PX_LAST,2629.27
617,2017-12-07,SPX Index,PX_LAST,2636.98
618,2017-12-08,SPX Index,PX_LAST,2651.5
619,2017-12-11,SPX Index,PX_LAST,2659.99
620,2017-12-12,SPX Index,PX_LAST,2664.11
621,2017-12-13,SPX Index,PX_LAST,2662.85
622,2017-12-14,SPX Index,PX_LAST,2652.01
623,2017-12-15,SPX Index,PX_LAST,2675.81
624,2017-12-18,SPX Index,PX_LAST,2690.16
625,2017-12-19,SPX Index,PX_LAST,2681.47
626,2017-12-20,SPX Index,PX_LAST,2679.25
627,2017-12-21,SPX Index,PX_LAST,2684.57
628,2017-12-22,SPX Index,PX_LAST,2683.34
629,2017-12-26,SPX Index,PX_LAST,2680.5
630,2017-12-27,SPX Index,PX_LAST,2682.62
631,2017-12-28,SPX Index,PX_LAST,2687.54
632,2017-12-29,SPX Index,PX_LAST,2673.61
633,2018-01-02,SPX Index,PX_LAST,2695.81
634,2018-01-03,SPX Index,PX_LAST,2713.06
635,2018-01-04,SPX Index,PX_LAST,2723.99
636,2018-01-05,SPX Index,PX_LAST,2743.15
637,2018-01-08,SPX Index,PX_LAST,2747.71
638,2018-01-09,SPX Index,PX_LAST,2751.29
639,2018-01-10,SPX Index,PX_LAST,2748.23
640,2018-01-11,SPX Index,PX_LAST,2767.56
641,2018-01-12,SPX Index,PX_LAST,2786.24
642,2018-01-16,SPX Index,PX_LAST,2776.42
643,2018-01-17,SPX Index,PX_LAST,2802.56
644,2018-01-18,SPX Index,PX_LAST,2798.03
645,2018-01-19,SPX Index,PX_LAST,2810.3
646,2018-01-22,SPX Index,PX_LAST,2832.97
647,2018-01-23,SPX Index,PX_LAST,2839.13
648,2018-01-24,SPX Index,PX_LAST,2837.54
649,2018-01-25,SPX Index,PX_LAST,2839.25
650,2018-01-26,SPX Index,PX_LAST,2872.87
651,2018-01-29,SPX Index,PX_LAST,2853.53
652,2018-01-30,SPX Index,PX_LAST,2822.43
653,2018-01-31,SPX Index,PX_LAST,2823.81
654,2018-02-01,SPX Index,PX_LAST,2821.98
655,2018-02-02,SPX Index,PX_LAST,2762.13
656,2018-02-05,SPX Index,PX_LAST,2648.94
657,2018-02-06,SPX Index,PX_LAST,2695.14
658,2018-02-07,SPX Index,PX_LAST,2681.66
659,2018-02-08,SPX Index,PX_LAST,2581.0
660,2018-02-09,SPX Index,PX_LAST,2619.55
661,2018-02-12,SPX Index,PX_LAST,2656.0
662,2018-02-13,SPX Index,PX_LAST,2662.94
663,2018-02-14,SPX Index,PX_LAST,2698.63
664,2018-02-15,SPX Index,PX_LAST,2731.2
665,2018-02-16,SPX Index,PX_LAST,2732.22
666,2018-02-20,SPX Index,PX_LAST,2716.26
667,2018-02-21,SPX Index,PX_LAST,2701.33
668,2018-02-22,SPX Index,PX_LAST,2703.96
669,2018-02-23,SPX Index,PX_LAST,2747.3
670,2018-02-26,SPX Index,PX_LAST,2779.6
671,2018-02-27,SPX Index,PX_LAST,2744.28
672,2018-02-28,SPX Index,PX_LAST,2713.83
673,2018-03-01,SPX Index,PX_LAST,2677.67
674,2018-03-02,SPX Index,PX_LAST,2691.25
675,2018-03-05,SPX Index,PX_LAST,2720.94
676,2018-03-06,SPX Index,PX_LAST,2728.12
677,2018-03-07,SPX Index,PX_LAST,2726.8
678,2018-03-08,SPX Index,PX_LAST,2738.97
679,2018-03-09,SPX Index,PX_LAST,2786.57
680,2018-03-12,SPX Index,PX_LAST,2783.02
681,2018-03-13,SPX Index,PX_LAST,2765.31
682,2018-03-14,SPX Index,PX_LAST,2749.48
683,2018-03-15,SPX Index,PX_LAST,2747.33
684,2018-03-16,SPX Index,PX_LAST,2752.01
685,2018-03-19,SPX Index,PX_LAST,2712.92
686,2018-03-20,SPX Index,PX_LAST,2716.94
687,2018-03-21,SPX Index,PX_LAST,2711.93
688,2018-03-22,SPX Index,PX_LAST,2643.69
689,2018-03-23,SPX Index,PX_LAST,2588.26
690,2018-03-26,SPX Index,PX_LAST,2658.55
691,2018-03-27,SPX Index,PX_LAST,2612.62
692,2018-03-28,SPX Index,PX_LAST,2605.0
693,2018-03-29,SPX Index,PX_LAST,2640.87
694,2018-04-02,SPX Index,PX_LAST,2581.88
695,2018-04-03,SPX Index,PX_LAST,2614.45
696,2018-04-04,SPX Index,PX_LAST,2644.69
697,2018-04-05,SPX Index,PX_LAST,2662.84
698,2018-04-06,SPX Index,PX_LAST,2604.47
699,2018-04-09,SPX Index,PX_LAST,2613.16
700,2018-04-10,SPX Index,PX_LAST,2656.87
701,2018-04-11,SPX Index,PX_LAST,2642.19
702,2018-04-12,SPX Index,PX_LAST,2663.99
703,2018-04-13,SPX Index,PX_LAST,2656.3
704,2018-04-16,SPX Index,PX_LAST,2677.84
705,2018-04-17,SPX Index,PX_LAST,2706.39
706,2018-04-18,SPX Index,PX_LAST,2708.64
707,2018-04-19,SPX Index,PX_LAST,2693.13
708,2018-04-20,SPX Index,PX_LAST,2670.14
709,2018-04-23,SPX Index,PX_LAST,2670.29
710,2018-04-24,SPX Index,PX_LAST,2634.56
711,2018-04-25,SPX Index,PX_LAST,2639.4
712,2018-04-26,SPX Index,PX_LAST,2666.94
713,2018-04-27,SPX Index,PX_LAST,2669.91
714,2018-04-30,SPX Index,PX_LAST,2648.05
715,2018-05-01,SPX Index,PX_LAST,2654.8
716,2018-05-02,SPX Index,PX_LAST,2635.67
717,2018-05-03,SPX Index,PX_LAST,2629.73
718,2018-05-04,SPX Index,PX_LAST,2663.42
719,2018-05-07,SPX Index,PX_LAST,2672.63
720,2018-05-08,SPX Index,PX_LAST,2671.92
721,2018-05-09,SPX Index,PX_LAST,2697.79
722,2018-05-10,SPX Index,PX_LAST,2723.07
723,2018-05-11,SPX Index,PX_LAST,2727.72
724,2018-05-14,SPX Index,PX_LAST,2730.13
725,2018-05-15,SPX Index,PX_LAST,2711.45
726,2018-05-16,SPX Index,PX_LAST,2722.46
727,2018-05-17,SPX Index,PX_LAST,2720.13
728,2018-05-18,SPX Index,PX_LAST,2712.97
729,2018-05-21,SPX Index,PX_LAST,2733.01
730,2018-05-22,SPX Index,PX_LAST,2724.44
731,2018-05-23,SPX Index,PX_LAST,2733.29
732,2018-05-24,SPX Index,PX_LAST,2727.76
733,2018-05-25,SPX Index,PX_LAST,2721.33
734,2018-05-29,SPX Index,PX_LAST,2689.86
735,2018-05-30,SPX Index,PX_LAST,2724.01
736,2018-05-31,SPX Index,PX_LAST,2705.27
737,2018-06-01,SPX Index,PX_LAST,2734.62
738,2018-06-04,SPX Index,PX_LAST,2746.87
739,2018-06-05,SPX Index,PX_LAST,2748.8
740,2018-06-06,SPX Index,PX_LAST,2772.35
741,2018-06-07,SPX Index,PX_LAST,2770.37
742,2018-06-08,SPX Index,PX_LAST,2779.03
743,2018-06-11,SPX Index,PX_LAST,2782.0
744,2018-06-12,SPX Index,PX_LAST,2786.85
745,2018-06-13,SPX Index,PX_LAST,2775.63
746,2018-06-14,SPX Index,PX_LAST,2782.49
747,2018-06-15,SPX Index,PX_LAST,2779.66
748,2018-06-18,SPX Index,PX_LAST,2773.75
749,2018-06-19,SPX Index,PX_LAST,2762.59
750,2018-06-20,SPX Index,PX_LAST,2767.32
751,2018-06-21,SPX Index,PX_LAST,2749.76
752,2018-06-22,SPX Index,PX_LAST,2754.88
753,2018-06-25,SPX Index,PX_LAST,2717.07
754,2018-06-26,SPX Index,PX_LAST,2723.06
755,2018-06-27,SPX Index,PX_LAST,2699.63
756,2018-06-28,SPX Index,PX_LAST,2716.31
757,2018-06-29,SPX Index,PX_LAST,2718.37
758,2018-07-02,SPX Index,PX_LAST,2726.71
759,2018-07-03,SPX Index,PX_LAST,2713.22
760,2018-07-05,SPX Index,PX_LAST,2736.61
761,2018-07-06,SPX Index,PX_LAST,2759.82
762,2018-07-09,SPX Index,PX_LAST,2784.17
763,2018-07-10,SPX Index,PX_LAST,2793.84
764,2018-07-11,SPX Index,PX_LAST,2774.02
765,2018-07-12,SPX Index,PX_LAST,2798.29
766,2018-07-13,SPX Index,PX_LAST,2801.31
767,2018-07-16,SPX Index,PX_LAST,2798.43
768,2018-07-17,SPX Index,PX_LAST,2809.55
769,2018-07-18,SPX Index,PX_LAST,2815.62
770,2018-07-19,SPX Index,PX_LAST,2804.49
771,2018-07-20,SPX Index,PX_LAST,2801.83
772,2018-07-23,SPX Index,PX_LAST,2806.98
773,2018-07-24,SPX Index,PX_LAST,2820.4
774,2018-07-25,SPX Index,PX_LAST,2846.07
775,2018-07-26,SPX Index,PX_LAST,2837.44
776,2018-07-27,SPX Index,PX_LAST,2818.82
777,2018-07-30,SPX Index,PX_LAST,2802.6
778,2018-07-31,SPX Index,PX_LAST,2816.29
779,2018-08-01,SPX Index,PX_LAST,2813.36
780,2018-08-02,SPX Index,PX_LAST,2827.22
781,2018-08-03,SPX Index,PX_LAST,2840.35
782,2018-08-06,SPX Index,PX_LAST,2850.4
783,2018-08-07,SPX Index,PX_LAST,2858.45
784,2018-08-08,SPX Index,PX_LAST,2857.7
785,2018-08-09,SPX Index,PX_LAST,2853.58
786,2018-08-10,SPX Index,PX_LAST,2833.28
787,2018-08-13,SPX Index,PX_LAST,2821.93
788,2018-08-14,SPX Index,PX_LAST,2839.96
789,2018-08-15,SPX Index,PX_LAST,2818.37
790,2018-08-16,SPX Index,PX_LAST,2840.69
791,2018-08-17,SPX Index,PX_LAST,2850.13
792,2018-08-20,SPX Index,PX_LAST,2857.05
793,2018-08-21,SPX Index,PX_LAST,2862.96
794,2018-08-22,SPX Index,PX_LAST,2861.82
795,2018-08-23,SPX Index,PX_LAST,2856.98
796,2018-08-24,SPX Index,PX_LAST,2874.69
797,2018-08-27,SPX Index,PX_LAST,2896.74
798,2018-08-28,SPX Index,PX_LAST,2897.52
799,2018-08-29,SPX Index,PX_LAST,2914.04
800,2018-08-30,SPX Index,PX_LAST,2901.13
801,2018-08-31,SPX Index,PX_LAST,2901.52
