,K,F,Moneyness,opt_type,T,price,implied_vol
0,2640.0,2749.32989979,96.0233982906,put,0.02,3.45,21.4792370616
1,2025.0,2761.89547187,73.3192121363,put,0.78,18.6,24.9535171222
2,2060.0,2749.32989979,74.9273486661,put,0.02,0.05,64.9510185072
3,1625.0,2778.51665839,58.4844433122,put,1.78,20.1,26.3243630803
4,2120.0,2749.32989979,77.1096986273,put,0.02,0.05,58.9172509384
5,3020.0,2752.13564698,109.732963319,call,0.19,1.35,10.9539739415
6,2995.0,2752.13564698,108.824577861,call,0.19,1.675,10.5167585449
7,1825.0,2757.92120455,66.173029055,put,0.54,5.05,29.2903644369
8,2025.0,2795.23787182,72.4446395212,put,2.78,89.8,22.1065557582
9,3100.0,2757.92120455,112.403501409,call,0.54,6.9,10.6954273304
10,500.0,2761.89547187,18.1035091694,put,0.78,0.1,59.9376197728
11,3400.0,2757.92120455,123.281259609,call,0.54,1.4,12.9238267478
12,2825.0,2749.32989979,102.752310671,call,0.02,0.7,10.9729744154
13,1675.0,2770.19359925,60.4650880882,put,1.28,14.1,27.2588228612
14,2255.0,2749.32989979,82.0199860398,put,0.02,0.1,48.6931390356
15,2825.0,2778.51665839,101.672955297,call,1.78,209.95,15.7687808844
16,3300.0,2795.23787182,118.057931072,call,2.78,98.7,14.0865679836
17,4100.0,2778.51665839,147.56074928,call,1.78,2.425,12.9517843996
18,1925.0,2749.32989979,70.0170612535,put,0.02,0.05,79.0898032212
19,2625.0,2749.32989979,95.4778108003,put,0.02,2.725,22.4001823086
20,2325.0,2761.89547187,84.1813176379,put,0.78,46.25,21.3089987383
21,3175.0,2749.32989979,115.482685444,call,0.02,0.025,31.8475522023
22,2700.0,2749.32989979,98.2057482517,put,0.02,9.1,17.4761068281
23,3400.0,2761.89547187,123.103862352,call,0.78,3.15,12.0696936903
24,2955.0,2749.32989979,107.480735587,call,0.02,0.05,18.0262726439
25,3175.0,2761.89547187,114.957283226,call,0.78,10.1,11.1036734887
26,2235.0,2749.32989979,81.2925360528,put,0.02,0.1,50.6976698185
27,3060.0,2749.32989979,111.299848019,call,0.02,0.025,24.2845857132
28,2495.0,2749.32989979,90.7493858844,put,0.02,0.6,31.4633612174
29,3900.0,2778.51665839,140.362663949,call,1.78,3.9,12.3562105191
30,2020.0,2749.32989979,73.472448692,put,0.02,0.05,69.0553025483
31,1425.0,2770.19359925,51.440448075,put,1.28,6.45,30.1351749322
32,3350.0,2749.32989979,121.847872831,call,0.02,0.025,42.5883595259
33,3400.0,2795.23787182,121.635444134,call,2.78,74.8,13.6961519189
34,1650.0,2757.92120455,59.8276701046,put,0.54,2.65,32.1924890164
35,2625.0,2770.19359925,94.7587201382,put,1.28,144.75,17.3241528317
36,3020.0,2749.32989979,109.844948044,call,0.02,0.05,22.8737382784
37,2575.0,2757.92120455,93.3674245571,put,0.54,68.1,18.1029784582
38,2225.0,2778.51665839,80.0786993045,put,1.78,83.8,21.0417735501
39,2550.0,2749.32989979,92.7498733488,put,0.02,1.025,27.4436318372
40,1950.0,2761.89547187,70.6036857608,put,0.78,14.5,25.8354998272
41,1500.0,2757.92120455,54.3887910041,put,0.54,1.525,34.9256888543
42,2700.0,2757.92120455,97.8998238075,put,0.54,100.45,15.9655856767
43,2850.0,2795.23787182,101.959122289,call,2.78,273.05,16.2544486515
44,3700.0,2761.89547187,133.965967854,call,0.78,1.175,13.9824649172
45,3000.0,2778.51665839,107.971279961,call,1.78,126.8,14.4334681207
46,2705.0,2749.32989979,98.3876107485,put,0.02,9.9,17.1218635716
47,2090.0,2749.32989979,76.0185236467,put,0.02,0.05,61.9163409405
48,750.0,2778.51665839,26.9928199903,put,1.78,0.9,37.2290914534
49,2075.0,2757.92120455,75.2378275557,put,0.54,12.75,25.6055320742
50,1900.0,2770.19359925,68.5872641,put,1.28,26.7,24.8986345245
51,2780.0,2749.32989979,101.1155482,call,0.02,7.75,12.3990500962
52,2775.0,2770.19359925,100.173504146,call,1.28,193.35,15.7818484704
53,2575.0,2761.89547187,93.2330722226,put,0.78,92.0,18.0829158724
54,2900.0,2757.92120455,105.151662608,call,0.54,48.0,12.5640061144
55,3175.0,2778.51665839,114.269604625,call,1.78,66.95,13.2073634644
56,2225.0,2761.89547187,80.560615804,put,0.78,34.6,22.5513881926
57,1700.0,2761.89547187,61.5519311761,put,0.78,5.95,28.8381543969
58,2550.0,2757.92120455,92.460944707,put,0.54,62.95,18.5111101933
59,3100.0,2749.32989979,112.754747993,call,0.02,0.025,26.9668819163
60,2325.0,2749.32989979,84.5660609945,put,0.02,0.175,44.1313868096
61,2450.0,2757.92120455,88.8350253068,put,0.54,45.75,20.0898342375
62,2785.0,2749.32989979,101.297410697,call,0.02,6.2,12.1216767575
63,2165.0,2749.32989979,78.7464610981,put,0.02,0.05,54.4819847031
64,800.0,2778.51665839,28.7923413229,put,1.78,1.075,36.1393927857
65,2315.0,2749.32989979,84.202336001,put,0.02,0.15,44.4613338996
66,2750.0,2757.92120455,99.7127835076,put,0.54,117.05,15.0381320947
67,1000.0,2749.32989979,36.3724993525,put,0.02,0.025,200.0
68,2755.0,2749.32989979,100.206235716,call,0.02,19.3,14.1824298973
69,2745.0,2749.32989979,99.8425107226,put,0.02,20.3,14.4531238404
70,2725.0,2761.89547187,98.6641249735,put,0.78,134.6,15.8386104698
71,2375.0,2770.19359925,85.734080125,put,1.28,85.65,20.096276812
72,2965.0,2752.13564698,107.734515312,call,0.19,2.425,10.1703964743
73,1300.0,2749.32989979,47.2842491582,put,0.02,0.025,151.934829913
74,3600.0,2749.32989979,130.940997669,call,0.02,0.025,56.6491978801
75,2450.0,2761.89547187,88.7071949303,put,0.78,65.85,19.7542109267
76,1975.0,2757.92120455,71.6119081555,put,0.54,8.9,27.0810487747
77,2200.0,2757.92120455,79.7702268061,put,0.54,19.8,23.7939737302
78,2050.0,2778.51665839,73.7803746401,put,1.78,57.6,22.5535743926
79,2335.0,2749.32989979,84.929785988,put,0.02,0.175,43.1066764851
80,1925.0,2757.92120455,69.7989484553,put,0.54,7.4,27.8190934625
81,2100.0,2757.92120455,76.1443074058,put,0.54,13.95,25.2473380338
82,3250.0,2749.32989979,118.210622896,call,0.02,0.025,36.5539523273
83,3500.0,2749.32989979,127.303747734,call,0.02,0.025,51.1859777127
84,2270.0,2749.32989979,82.5655735301,put,0.02,0.1,47.1978233249
85,2430.0,2749.32989979,88.3851734265,put,0.02,0.35,36.2331830476
86,2300.0,2778.51665839,82.7779813035,put,1.78,97.45,20.378915877
87,2915.0,2752.13564698,105.917744396,call,0.19,5.9,10.2419517496
88,2330.0,2749.32989979,84.7479234913,put,0.02,0.15,42.9414809723
89,2875.0,2761.89547187,104.095177724,call,0.78,86.65,13.725895214
90,1525.0,2749.32989979,55.4680615125,put,0.02,0.025,120.846205946
91,2325.0,2757.92120455,84.3026260564,put,0.54,30.35,21.9773941446
92,2620.0,2749.32989979,95.2959483035,put,0.02,2.55,22.7622537723
93,3150.0,2749.32989979,114.57337296,call,0.02,0.025,30.2410592913
94,2040.0,2749.32989979,74.1998986791,put,0.02,0.05,66.994674031
95,2250.0,2770.19359925,81.2217601185,put,1.28,64.4,21.3723414074
96,1550.0,2757.92120455,56.2017507043,put,0.54,1.825,33.9661596159
97,2585.0,2749.32989979,94.0229108262,put,0.02,1.575,25.0759079781
98,1725.0,2778.51665839,62.0834859776,put,1.78,26.25,25.3991276824
99,3350.0,2757.92120455,121.468299909,call,0.54,1.725,12.5109437411
100,2920.0,2749.32989979,106.207698109,call,0.02,0.05,15.3205245513
101,2415.0,2749.32989979,87.8395859362,put,0.02,0.325,37.5089074203
102,2350.0,2770.19359925,84.8316161237,put,1.28,81.0,20.3547358231
103,1350.0,2749.32989979,49.1028741258,put,0.02,0.025,144.594907661
104,3900.0,2795.23787182,139.523009448,call,2.78,16.4,12.609185072
105,1400.0,2795.23787182,50.0851828788,put,2.78,22.0,26.6850231828
106,2945.0,2749.32989979,107.117010593,call,0.02,0.05,17.2606702685
107,3030.0,2749.32989979,110.208673038,call,0.02,0.025,22.2330586099
108,1875.0,2749.32989979,68.1984362859,put,0.02,0.025,80.2955254478
109,1100.0,2770.19359925,39.7084160579,put,1.28,1.95,34.3838737024
110,1400.0,2757.92120455,50.7628716039,put,0.54,1.075,36.9796891884
111,2125.0,2770.19359925,76.7094401119,put,1.28,47.75,22.635039635
112,2220.0,2749.32989979,80.7469485625,put,0.02,0.1,52.2094320388
113,2925.0,2778.51665839,105.271997962,call,1.78,159.75,14.998906043
114,3300.0,2778.51665839,118.768407957,call,1.78,39.35,12.5256544567
115,3025.0,2778.51665839,108.871040627,call,1.78,116.7,14.2440462363
116,1830.0,2749.32989979,66.561673815,put,0.02,0.025,85.0933661381
117,2650.0,2749.32989979,96.3871232841,put,0.02,3.95,20.7167436069
118,1700.0,2757.92120455,61.6406298047,put,0.54,3.15,31.2821259986
119,2600.0,2778.51665839,93.5751092996,put,1.78,171.15,17.6709010129
120,2080.0,2749.32989979,75.6547986532,put,0.02,0.05,62.9238696698
121,2030.0,2749.32989979,73.8361736855,put,0.02,0.05,68.0228372976
122,1700.0,2770.19359925,61.3675520895,put,1.28,15.2,26.9952793065
123,4100.0,2761.89547187,148.448775189,call,0.78,0.35,15.9374864686
124,3700.0,2778.51665839,133.164578619,call,1.78,7.25,11.9449518997
125,1450.0,2778.51665839,52.1861186478,put,1.78,12.15,28.0174810347
126,3025.0,2761.89547187,109.526230475,call,0.78,31.8,11.829361888
127,1890.0,2749.32989979,68.7440237762,put,0.02,0.025,78.7194173403
128,2750.0,2778.51665839,98.9736732976,put,1.78,221.4,16.1917588959
129,2775.0,2761.89547187,100.47447589,call,0.78,141.45,15.2432404468
130,400.0,2761.89547187,14.4828073356,put,0.78,0.05,64.3732312072
131,2960.0,2749.32989979,107.662598083,call,0.02,0.05,18.4069507863
132,2000.0,2749.32989979,72.744998705,put,0.02,0.025,67.4906323218
133,2725.0,2778.51665839,98.0739126313,put,1.78,212.45,16.4568587536
134,2975.0,2757.92120455,107.871102158,call,0.54,24.1,11.4514048966
135,3000.0,2770.19359925,108.295680158,call,1.28,82.55,13.4244397041
136,900.0,2761.89547187,32.586316505,put,0.78,0.375,44.3807552512
137,2665.0,2749.32989979,96.9327107744,put,0.02,5.05,19.772873341
138,1900.0,2795.23787182,67.9727481927,put,2.78,70.2,22.9482558361
139,2260.0,2749.32989979,82.2018485366,put,0.02,0.1,48.1939442843
140,2870.0,2749.32989979,104.389073142,call,0.02,0.125,12.519399074
141,1850.0,2778.51665839,66.5822893093,put,1.78,36.05,24.28815238
142,2590.0,2749.32989979,94.2047733229,put,0.02,1.675,24.7229169525
143,1275.0,2749.32989979,46.3749366744,put,0.02,0.025,155.709720279
144,2435.0,2749.32989979,88.5670359233,put,0.02,0.4,36.2870446528
145,2225.0,2770.19359925,80.3192961171,put,1.28,60.7,21.621332145
146,1825.0,2761.89547187,66.0778084685,put,0.78,9.4,27.3186902667
147,2675.0,2770.19359925,96.5636481408,put,1.28,160.0,16.7356660493
148,2675.0,2778.51665839,96.2743912986,put,1.78,194.8,16.9314201879
149,1300.0,2757.92120455,47.1369522036,put,0.54,0.75,39.1341116368
150,1910.0,2749.32989979,69.4714737632,put,0.02,0.025,76.6353557572
151,3350.0,2778.51665839,120.56792929,call,1.78,31.55,12.3262509171
152,2865.0,2749.32989979,104.207210645,call,0.02,0.15,12.3448660148
153,2900.0,2770.19359925,104.685824153,call,1.28,126.1,14.4576464832
154,2130.0,2749.32989979,77.4734236208,put,0.02,0.05,57.9251967572
155,2425.0,2761.89547187,87.8020194718,put,0.78,61.55,20.0867223512
156,2370.0,2749.32989979,86.2028234654,put,0.02,0.225,40.61228097
157,3125.0,2778.51665839,112.470083293,call,1.78,81.55,13.5384028914
158,1940.0,2749.32989979,70.5626487438,put,0.02,0.05,77.4771028771
159,1300.0,2761.89547187,47.0691238406,put,0.78,1.3,34.6934324274
160,2900.0,2795.23787182,103.74787882,call,2.78,248.7,16.0131492021
161,2830.0,2749.32989979,102.934173168,call,0.02,0.55,11.0598162208
162,2100.0,2778.51665839,75.5798959727,put,1.78,64.35,22.1271730881
163,1950.0,2749.32989979,70.9263737373,put,0.02,0.025,72.5250630361
164,2950.0,2795.23787182,105.536635352,call,2.78,225.5,15.7678311238
165,800.0,2761.89547187,28.9656146711,put,0.78,0.275,47.5165940426
166,2625.0,2778.51665839,94.4748699659,put,1.78,178.9,17.4370981231
167,1850.0,2795.23787182,66.1839916613,put,2.78,63.25,23.2811582568
168,2420.0,2749.32989979,88.021448433,put,0.02,0.325,36.9763552122
169,2030.0,2752.13564698,73.7608991849,put,0.19,2.275,33.3936801833
170,3900.0,2761.89547187,141.207371522,call,0.78,0.525,14.7303200765
171,1200.0,2761.89547187,43.4484220067,put,0.78,0.9,36.569104374
172,2615.0,2749.32989979,95.1140858067,put,0.02,2.35,23.0410166181
173,2300.0,2770.19359925,83.0266881211,put,1.28,72.4,20.8769122315
174,2575.0,2749.32989979,93.6591858326,put,0.02,1.375,25.7102345409
175,300.0,2761.89547187,10.8621055017,put,0.78,0.025,70.6274246504
176,2225.0,2749.32989979,80.9288110593,put,0.02,0.1,51.704698802
177,1750.0,2770.19359925,63.1724800921,put,1.28,17.55,26.4512108342
178,2875.0,2778.51665839,103.472476629,call,1.78,184.0,15.3830013516
179,2175.0,2749.32989979,79.1101860916,put,0.02,0.075,55.3650465006
180,1975.0,2749.32989979,71.8356862212,put,0.02,0.025,69.993882669
181,2685.0,2749.32989979,97.6601607614,put,0.02,7.05,18.4772471877
182,1575.0,2757.92120455,57.1082305543,put,0.54,1.975,33.4496929578
183,1475.0,2761.89547187,53.4053520499,put,0.78,2.575,31.9518958886
184,1810.0,2749.32989979,65.834223828,put,0.02,0.025,87.2603743139
185,1950.0,2778.51665839,70.1813319747,put,1.78,45.8,23.4123614277
186,1675.0,2757.92120455,60.7341499546,put,0.54,2.925,31.7907089824
187,2490.0,2749.32989979,90.5675233877,put,0.02,0.575,31.8388349615
188,3000.0,2757.92120455,108.777582008,call,0.54,18.7,11.1737713583
189,2475.0,2770.19359925,89.3439361303,put,1.28,98.25,18.2278446717
190,3700.0,2757.92120455,134.15901781,call,0.54,0.4,14.9422192901
191,1675.0,2761.89547187,60.6467557176,put,0.78,5.45,29.1801883961
192,1800.0,2778.51665839,64.7827679766,put,1.78,31.85,24.7331886758
193,3200.0,2778.51665839,115.169365292,call,1.78,60.4,13.049929403
194,1500.0,2778.51665839,53.9856399805,put,1.78,14.0,27.4833468107
195,1790.0,2749.32989979,65.1067738409,put,0.02,0.025,89.4494827457
196,3200.0,2757.92120455,116.029420809,call,0.54,3.4,11.1875650282
197,1600.0,2749.32989979,58.195998964,put,0.02,0.025,111.465834434
198,650.0,2778.51665839,23.3937773249,put,1.78,0.575,39.3436635493
199,1925.0,2761.89547187,69.6985103024,put,0.78,13.3,26.1215390203
200,2185.0,2749.32989979,79.4739110852,put,0.02,0.075,54.3633965093
201,1600.0,2795.23787182,57.2402090044,put,2.78,36.4,25.107391635
202,2600.0,2757.92120455,94.2739044072,put,0.54,73.7,17.6967649792
203,2565.0,2749.32989979,93.2954608391,put,0.02,1.225,26.4237910977
204,2835.0,2749.32989979,103.116035664,call,0.02,0.425,11.1226611005
205,2290.0,2749.32989979,83.2930235172,put,0.02,0.125,46.1792740885
206,2475.0,2778.51665839,89.0763059679,put,1.78,136.3,18.8120915298
207,400.0,2778.51665839,14.3961706615,put,1.78,0.2,47.5719294458
208,1970.0,2749.32989979,71.6538237244,put,0.02,0.05,74.2842476533
209,2900.0,2752.13564698,105.372713121,call,0.19,8.0,10.450475562
210,700.0,2778.51665839,25.1932986576,put,1.78,0.7,38.1254220303
211,2050.0,2761.89547187,74.2243875947,put,0.78,20.15,24.6524860437
212,4200.0,2778.51665839,151.159791945,call,1.78,1.85,13.1589062481
213,2050.0,2770.19359925,74.0020481079,put,1.28,39.6,23.3894163377
214,2115.0,2749.32989979,76.9278361305,put,0.02,0.05,59.4146932652
215,1775.0,2749.32989979,64.5611863507,put,0.02,0.025,91.1061631641
216,2700.0,2778.51665839,97.174151965,put,1.78,203.6,16.7044464089
217,4000.0,2795.23787182,143.100522511,call,2.78,12.2,12.5598455468
218,1750.0,2761.89547187,63.3622820931,put,0.78,7.2,28.2487540955
219,1975.0,2778.51665839,71.081092641,put,1.78,48.55,23.1968472342
220,1100.0,2757.92120455,39.885113403,put,0.54,0.4,44.3757074079
221,2075.0,2778.51665839,74.6801353064,put,1.78,60.9,22.340163688
222,2045.0,2749.32989979,74.3817611758,put,0.02,0.05,66.4821872424
223,1525.0,2778.51665839,54.8854006469,put,1.78,15.2,27.2906824435
224,1625.0,2770.19359925,58.6601600856,put,1.28,12.1,27.7920422612
225,2910.0,2749.32989979,105.843973116,call,0.02,0.075,15.1426192011
226,1700.0,2778.51665839,61.1837253113,put,1.78,24.65,25.6436933718
227,1875.0,2757.92120455,67.9859887552,put,0.54,6.1,28.5330700632
228,1175.0,2761.89547187,42.5432465482,put,0.78,0.825,37.0853107032
229,1875.0,2761.89547187,67.8881593854,put,0.78,11.2,26.7169974815
230,2150.0,2778.51665839,77.3794173054,put,1.78,71.65,21.6940031287
231,3150.0,2761.89547187,114.052107768,call,0.78,12.1,11.1272281281
232,2925.0,2795.23787182,104.642257086,call,2.78,236.95,15.8907076633
233,4100.0,2757.92120455,148.662695411,call,0.54,0.05,16.3229758886
234,3500.0,2778.51665839,125.966493288,call,1.78,16.15,11.9448484447
235,2150.0,2757.92120455,77.9572671059,put,0.54,16.65,24.5249899233
236,2925.0,2749.32989979,106.389560606,call,0.02,0.025,14.740422871
237,1475.0,2749.32989979,53.6494365449,put,0.02,0.025,127.34962475
238,3250.0,2757.92120455,117.842380509,call,0.54,2.6,11.5811861424
239,2750.0,2749.32989979,100.024373219,call,0.02,22.3,14.5916829768
240,2905.0,2749.32989979,105.662110619,call,0.02,0.075,14.7328503577
241,3075.0,2757.92120455,111.497021558,call,0.54,8.75,10.7268243331
242,2595.0,2749.32989979,94.3866358197,put,0.02,1.8,24.4157816518
243,2875.0,2749.32989979,104.570935638,call,0.02,0.125,12.9638805271
244,1275.0,2761.89547187,46.1639483821,put,0.78,1.2,35.1948312617
245,1550.0,2778.51665839,55.7851613132,put,1.78,16.35,27.0552367505
246,2385.0,2749.32989979,86.7484109557,put,0.02,0.25,39.5145852084
247,2950.0,2757.92120455,106.964622308,call,0.54,30.75,11.7808946192
248,2950.0,2749.32989979,107.29887309,call,0.02,0.025,16.5735247881
249,300.0,2778.51665839,10.7971279961,put,1.78,0.15,53.4295588952
250,1750.0,2757.92120455,63.4535895048,put,0.54,3.85,30.5240500928
251,2580.0,2749.32989979,93.8410483294,put,0.02,1.475,25.4056477033
252,2300.0,2757.92120455,83.3961462063,put,0.54,27.9,22.3441258195
253,2500.0,2757.92120455,90.6479850069,put,0.54,53.75,19.3157061427
254,2795.0,2749.32989979,101.66113569,call,0.02,3.75,11.5919657042
255,2705.0,2752.13564698,98.2873065493,put,0.19,51.3,15.2832350965
256,2815.0,2749.32989979,102.388585677,call,0.02,1.2,10.9621558788
257,2825.0,2770.19359925,101.978432149,call,1.28,164.95,15.255305515
258,1725.0,2761.89547187,62.4571066346,put,0.78,6.55,28.5433257091
259,2150.0,2761.89547187,77.8450894286,put,0.78,27.65,23.4747217348
260,1500.0,2770.19359925,54.147840079,put,1.28,8.4,29.3422536806
261,2425.0,2778.51665839,87.2767846352,put,1.78,124.15,19.266572927
262,2770.0,2749.32989979,100.751823206,call,0.02,11.65,13.0622363789
263,2450.0,2778.51665839,88.1765453015,put,1.78,130.15,19.0431035358
264,2975.0,2749.32989979,108.208185574,call,0.02,0.025,18.3740404851
265,2060.0,2752.13564698,74.8509617344,put,0.19,2.5,32.4405311954
266,2150.0,2770.19359925,77.6119041132,put,1.28,50.75,22.3822697773
267,2650.0,2761.89547187,95.9485985981,put,0.78,111.5,16.9947569719
268,1925.0,2778.51665839,69.2815713083,put,1.78,43.15,23.6243039473
269,2670.0,2749.32989979,97.1145732711,put,0.02,5.45,19.4120061586
270,2160.0,2749.32989979,78.5645986014,put,0.02,0.05,54.9711688911
271,2995.0,2749.32989979,108.935635561,call,0.02,0.05,21.0343478435
272,2600.0,2795.23787182,93.0153396321,put,2.78,228.7,17.950166929
273,1900.0,2778.51665839,68.381810642,put,1.78,40.65,23.8414762154
274,1000.0,2757.92120455,36.2591940028,put,0.54,0.3,47.4686502706
275,3900.0,2757.92120455,141.410856611,call,0.54,0.175,15.9869373589
276,2875.0,2757.92120455,104.245182758,call,0.54,58.5,12.9916466996
277,2100.0,2749.32989979,76.3822486402,put,0.02,0.05,60.9127662412
278,1425.0,2757.92120455,51.6693514539,put,0.54,1.175,36.4601890547
279,1725.0,2795.23787182,61.7121003328,put,2.78,48.4,24.1722972451
280,3250.0,2778.51665839,116.968886624,call,1.78,48.95,12.7721966137
281,2025.0,2757.92120455,73.4248678556,put,0.54,10.65,26.3337355444
282,1750.0,2749.32989979,63.6518738668,put,0.02,0.025,93.8963207225
283,3050.0,2757.92120455,110.590541708,call,0.54,11.15,10.7970079802
284,2725.0,2770.19359925,98.3685761435,put,1.28,176.45,16.1171858343
285,3200.0,2761.89547187,115.862458684,call,0.78,8.5,11.1125990419
286,2880.0,2749.32989979,104.752798135,call,0.02,0.125,13.4058740585
287,2450.0,2795.23787182,87.6490700379,put,2.78,183.25,19.0628468541
288,2205.0,2749.32989979,80.2013610722,put,0.02,0.1,53.7286011555
289,2355.0,2749.32989979,85.6572359751,put,0.02,0.225,42.1719395648
290,2280.0,2749.32989979,82.9292985237,put,0.02,0.1,46.204672026
291,3150.0,2778.51665839,113.369843959,call,1.78,74.05,13.3746243258
292,2325.0,2770.19359925,83.9291521224,put,1.28,76.6,20.6164551013
293,2950.0,2770.19359925,106.490752155,call,1.28,103.05,13.9325166676
294,1350.0,2770.19359925,48.7330560711,put,1.28,4.9,30.9622348845
295,2525.0,2761.89547187,91.4227213057,put,0.78,80.7,18.7748203922
296,2525.0,2770.19359925,91.1488641329,put,1.28,117.9,18.4577329184
297,3800.0,2761.89547187,137.586669688,call,0.78,0.725,14.2450076963
298,2135.0,2749.32989979,77.6552861175,put,0.02,0.05,57.4305707518
299,1350.0,2757.92120455,48.9499119037,put,0.54,0.9,38.0470008107
300,2250.0,2749.32989979,81.8381235431,put,0.02,0.1,49.1931008723
301,1840.0,2749.32989979,66.9253988086,put,0.02,0.025,84.0179740562
302,3125.0,2770.19359925,112.808000165,call,1.28,43.7,12.3392498916
303,2000.0,2752.13564698,72.6708366354,put,0.19,2.05,34.297926408
304,2695.0,2749.32989979,98.0238857549,put,0.02,8.35,17.8094809069
305,1450.0,2749.32989979,52.7401240611,put,0.02,0.025,130.681770229
306,2175.0,2761.89547187,78.7502648871,put,0.78,29.8,23.1639098403
307,1950.0,2757.92120455,70.7054283054,put,0.54,8.1,27.4376768235
308,2400.0,2761.89547187,86.8968440133,put,0.78,57.3,20.3861690379
309,2400.0,2795.23787182,85.8603135066,put,2.78,169.55,19.4183570327
310,2310.0,2749.32989979,84.0204735042,put,0.02,0.15,44.969272148
311,2600.0,2770.19359925,93.8562561369,put,1.28,137.7,17.6214631758
312,2525.0,2778.51665839,90.8758273006,put,1.78,149.6,18.3692982997
313,1475.0,2770.19359925,53.2453760777,put,1.28,7.55,29.5032159544
314,1800.0,2761.89547187,65.17263301,put,0.78,8.6,27.6219185371
315,2965.0,2749.32989979,107.84446058,call,0.02,0.05,18.786248423
316,2750.0,2761.89547187,99.5693004319,put,0.78,143.2,15.433296186
317,2365.0,2749.32989979,86.0209609686,put,0.02,0.225,41.1316053031
318,100.0,2778.51665839,3.59904266537,put,1.78,0.075,76.8230345015
319,2560.0,2749.32989979,93.1135983424,put,0.02,1.15,26.7500931635
320,1960.0,2749.32989979,71.2900987309,put,0.02,0.05,75.3437849964
321,3000.0,2795.23787182,107.325391883,call,2.78,203.35,15.5120723799
322,900.0,2778.51665839,32.3913839883,put,1.78,1.675,34.5579042345
323,3200.0,2770.19359925,115.515392168,call,1.28,28.6,11.8682452738
324,2155.0,2749.32989979,78.3827361046,put,0.02,0.05,55.461242387
325,2455.0,2749.32989979,89.2944859103,put,0.02,0.4,34.120547457
326,1975.0,2761.89547187,71.5088612193,put,0.78,15.75,25.5340920119
327,2625.0,2761.89547187,95.0434231396,put,0.78,104.65,17.3665124048
328,2575.0,2770.19359925,92.9537921356,put,1.28,130.8,17.9021713115
329,2200.0,2761.89547187,79.6554403456,put,0.78,32.1,22.8533518077
330,2250.0,2778.51665839,80.9784599708,put,1.78,88.3,20.8346723304
331,2825.0,2757.92120455,102.432223058,call,0.54,82.9,13.8846501844
332,1650.0,2770.19359925,59.5626240869,put,1.28,13.1,27.5379466004
333,3350.0,2770.19359925,120.930176176,call,1.28,12.35,11.4503178656
334,1900.0,2749.32989979,69.1077487697,put,0.02,0.025,77.6749250746
335,2305.0,2749.32989979,83.8386110075,put,0.02,0.15,45.4778866462
336,1850.0,2757.92120455,67.0795089051,put,0.54,5.6,28.9532882553
337,2510.0,2749.32989979,91.2949733747,put,0.02,0.675,30.2779071209
338,4000.0,2761.89547187,144.828073356,call,0.78,0.325,14.9449762519
339,2800.0,2770.19359925,101.075968147,call,1.28,178.95,15.5221502808
340,3300.0,2770.19359925,119.125248174,call,1.28,16.15,11.5069127949
341,2625.0,2757.92120455,95.1803842572,put,0.54,79.6,17.2663999971
342,2980.0,2749.32989979,108.39004807,call,0.02,0.025,18.7304826066
343,3275.0,2761.89547187,118.57798506,call,0.78,5.4,11.316235563
344,1800.0,2749.32989979,65.4704988345,put,0.02,0.025,88.3521303889
345,3225.0,2761.89547187,116.767634143,call,0.78,7.2,11.1442950047
346,1525.0,2761.89547187,55.2157029668,put,0.78,3.175,31.3112570157
347,2850.0,2757.92120455,103.338702908,call,0.54,70.2,13.4385949777
348,2500.0,2749.32989979,90.9312483812,put,0.02,0.625,31.0777089222
